#NSGA2
popsize 50
maxGen 200
numVar 8
numObj 2
numCons 6
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	50
totalTime	13.594
firstFrontCount	1
frontCount	50
avgEvalTime	0.270524
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.990509	0.810297	0.690344	0.468229	0.0506691	0.315763	0.430313	0.794363	1.80773	2.30045	0	0	0	0	0	0	
0.997006	0.817963	0.653924	0.407504	0.131287	0.297263	0.567636	0.719283	1.70247	2.38188	0	0	0	0	0	0	
0.94358	0.782507	0.559761	0.429715	0.103579	0.248058	0.380871	0.743442	1.72911	2.38423	0	0	0	0	0	0	
0.985722	0.817221	0.585419	0.48444	0	0.257682	0.508017	0.91848	1.71934	2.43242	0	0	0	0	0	0	
0.996459	0.746207	0.59144	0.265458	0	0.214708	0.484512	0.697453	1.69246	2.62731	0	0	0	0	0	0	
0.996459	0.829231	0.631921	0.484707	0.0485571	0.290882	0.445104	0.931316	1.73881	2.35012	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.533844	0.0506691	0.315763	0.430313	0.830734	1.88147	2.33119	0	0	0	0	0	0	
0.996459	0.802336	0.65579	0.52583	0.0435008	0.315763	0.587161	0.930748	1.79603	2.34992	0	0	0	0	0	0	
1	0.809505	0.61478	0.488269	0.07755	0.293547	0.438561	0.818148	1.83478	2.34094	0	0	0	0	0	0	
0.996459	0.759493	0.59144	0.393727	0	0.214708	0.484512	0.689121	1.69927	2.55817	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0943418	0.215546	0.321356	0.76764	1.70989	2.58178	0	0	0	0	0	0	
0.988915	0.783126	0.522631	0.37714	0.135851	0.257682	0.560343	0.804842	1.70716	2.58361	0	0	0	0	0	0	
0.988915	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.71997	2.51558	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.230761	0.509687	0.791506	1.70006	2.69292	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.355524	0.469626	0.970459	1.87134	2.35101	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.567037	1.75224	2.35259	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.4847	0.787326	1.70612	2.704	0	0	0	0	0	0	
0.985663	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.789007	1.86066	2.35467	0	0	0	0	0	0	
0.996459	0.829231	0.690344	0.52583	0.0506691	0.315763	0.445104	0.924925	1.77009	2.36243	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.719283	1.75445	2.52432	0	0	0	0	0	0	
0.996459	0.788408	0.611894	0.466504	0.0485571	0.244942	0.445104	0.964865	1.78569	2.35893	0	0	0	0	0	0	
0.98951	0.820635	0.497653	0.280937	0.0485133	0.389707	0.572281	0.804842	1.72403	2.70252	0	0	0	0	0	0	



#Generation 52 / 200
currentGen	52
evaluateCount	2600
totalTime	781.177
firstFrontCount	2
frontCount	8
avgEvalTime	0.384639
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.60181	2.34944	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.830734	1.63013	2.13758	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0485571	0.260237	0.445104	0.804024	1.68597	2.2849	0	0	0	0	0	0	
0.999974	0.814467	0.631921	0.485319	0.0485571	0.290882	0.445104	0.933627	1.80956	2.23377	0	0	0	0	0	0	
1	0.829231	0.521857	0.318804	0.0485571	0.310648	0.564822	0.865197	1.62092	2.50669	0	0	0	0	0	0	
0.89015	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.69908	2.27949	0	0	0	0	0	0	
1	0.832097	0.562877	0.451201	0.136557	0.257682	0.621168	0.804842	1.66297	2.40432	0	0	0	0	0	0	
0.888614	0.765703	0.559761	0.435645	0.0995219	0.260247	0.425745	0.818514	1.73691	2.24435	0	0	0	0	0	0	
1	0.732563	0.546665	0.23334	0.0920388	0.197101	0.450812	0.815602	1.61783	2.63267	0	0	0	0	0	0	
0.994552	0.765703	0.559761	0.435645	0.104053	0.241524	0.42346	0.84464	1.73135	2.28598	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.69732	2.32927	0	0	0	0	0	0	
1	0.819618	0.557011	0.320919	0.0895826	0.245177	0.429219	0.76764	1.64304	2.51057	0	0	0	0	0	0	
0.993224	0.813614	0.526564	0.291003	0.0324975	0.228997	0.598592	0.885718	1.62977	2.644	0	0	0	0	0	0	
1	0.819618	0.557011	0.320919	0.0895826	0.245177	0.50372	0.802595	1.66923	2.47076	0	0	0	0	0	0	
1	0.809505	0.521857	0.318804	0.07755	0.258286	0.438561	0.81373	1.64972	2.58411	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.511994	0.139014	0.257682	0.508017	0.804842	1.76338	2.28787	0	0	0	0	0	0	
0.984875	0.831813	0.715284	0.516063	0.116704	0.257682	0.613949	0.855592	1.70213	2.37902	0	0	0	0	0	0	
0.996459	0.802336	0.690344	0.52583	0.0241223	0.315763	0.587161	0.924925	1.73232	2.30502	0	0	0	0	0	0	
0.98951	0.776852	0.497653	0.37714	0.0483624	0.389707	0.508017	0.804842	1.69813	2.53283	0	0	0	0	0	0	
1	0.715546	0.546665	0.291003	0.0920388	0.21477	0.450812	0.815602	1.68623	2.54082	0	0	0	0	0	0	
0.997006	0.817963	0.653924	0.455665	0.131287	0.296478	0.565384	0.740857	1.72074	2.33664	0	0	0	0	0	0	
0.98951	0.763566	0.517985	0.248871	0.0154503	0.380721	0.508017	0.804842	1.6798	2.57292	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.631371	0.802644	1.7245	2.35734	0	0	0	0	0	0	
0.943259	0.812232	0.631921	0.501816	0.0485571	0.293728	0.484774	0.933627	1.72356	2.36742	0	0	0	0	0	0	
0.988915	0.776852	0.497653	0.37714	0.0483624	0.229835	0.508017	0.804842	1.69676	2.55205	0	0	0	0	0	0	
1	0.794596	0.526564	0.291003	0.0920388	0.228997	0.450812	0.934102	1.67566	2.58697	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.508017	0.827096	1.73383	2.32595	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0515623	0.245177	0.429219	0.76764	1.6986	2.53486	0	0	0	0	0	0	
0.990509	0.810297	0.690344	0.468229	0.0506691	0.315763	0.430313	0.794363	1.80773	2.30045	0	0	0	0	0	0	
0.997006	0.817963	0.653924	0.407504	0.131287	0.297263	0.567636	0.719283	1.70247	2.38188	0	0	0	0	0	0	
0.94358	0.782507	0.559761	0.429715	0.103579	0.248058	0.380871	0.743442	1.72911	2.38423	0	0	0	0	0	0	
0.985722	0.817221	0.585419	0.48444	0	0.257682	0.508017	0.91848	1.71934	2.43242	0	0	0	0	0	0	
0.996459	0.746207	0.59144	0.265458	0	0.214708	0.484512	0.697453	1.69246	2.62731	0	0	0	0	0	0	
0.996459	0.829231	0.631921	0.484707	0.0485571	0.290882	0.445104	0.931316	1.73881	2.35012	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.533844	0.0506691	0.315763	0.430313	0.830734	1.88147	2.33119	0	0	0	0	0	0	
0.996459	0.802336	0.65579	0.52583	0.0435008	0.315763	0.587161	0.930748	1.79603	2.34992	0	0	0	0	0	0	
1	0.809505	0.61478	0.488269	0.07755	0.293547	0.438561	0.818148	1.83478	2.34094	0	0	0	0	0	0	
0.996459	0.759493	0.59144	0.393727	0	0.214708	0.484512	0.689121	1.69927	2.55817	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0943418	0.215546	0.321356	0.76764	1.70989	2.58178	0	0	0	0	0	0	
0.988915	0.783126	0.522631	0.37714	0.135851	0.257682	0.560343	0.804842	1.70716	2.58361	0	0	0	0	0	0	
0.988915	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.71997	2.51558	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.230761	0.509687	0.791506	1.70006	2.69292	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.355524	0.469626	0.970459	1.87134	2.35101	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.567037	1.75224	2.35259	0	0	0	0	0	0	
1	0.832818	0.485386	0.288985	0.07755	0.258286	0.438561	0.815257	1.70559	2.64083	0	0	0	0	0	0	
0.985663	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.789007	1.86066	2.35467	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.4847	0.787326	1.70612	2.704	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.719283	1.75445	2.52432	0	0	0	0	0	0	
0.98951	0.820635	0.497653	0.280937	0.0485133	0.389707	0.572281	0.804842	1.72403	2.70252	0	0	0	0	0	0	
0.996459	0.829231	0.690344	0.52583	0.0506691	0.315763	0.445104	0.924925	1.77009	2.36243	0	0	0	0	0	0	



#Generation 53 / 200
currentGen	53
evaluateCount	2650
totalTime	800.814
firstFrontCount	2
frontCount	8
avgEvalTime	0.385517
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.60181	2.34944	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.830734	1.63013	2.13758	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0485571	0.260237	0.445104	0.804024	1.68597	2.2849	0	0	0	0	0	0	
0.999974	0.814467	0.631921	0.485319	0.0485571	0.290882	0.445104	0.933627	1.80956	2.23377	0	0	0	0	0	0	
1	0.829231	0.521857	0.318804	0.0485571	0.310648	0.564822	0.865197	1.62092	2.50669	0	0	0	0	0	0	
0.89015	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.69908	2.27949	0	0	0	0	0	0	
1	0.832097	0.562877	0.451201	0.136557	0.257682	0.621168	0.804842	1.66297	2.40432	0	0	0	0	0	0	
0.888614	0.765703	0.559761	0.435645	0.0995219	0.260247	0.425745	0.818514	1.73691	2.24435	0	0	0	0	0	0	
1	0.732563	0.546665	0.23334	0.0920388	0.197101	0.450812	0.815602	1.61783	2.63267	0	0	0	0	0	0	
0.994552	0.765703	0.559761	0.435645	0.104053	0.241524	0.42346	0.84464	1.73135	2.28598	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.69732	2.32927	0	0	0	0	0	0	
1	0.819618	0.557011	0.320919	0.0895826	0.245177	0.429219	0.76764	1.64304	2.51057	0	0	0	0	0	0	
0.993224	0.813614	0.526564	0.291003	0.0324975	0.228997	0.598592	0.885718	1.62977	2.644	0	0	0	0	0	0	
1	0.819618	0.557011	0.320919	0.0895826	0.245177	0.50372	0.802595	1.66923	2.47076	0	0	0	0	0	0	
1	0.809505	0.521857	0.318804	0.07755	0.258286	0.438561	0.81373	1.64972	2.58411	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.511994	0.139014	0.257682	0.508017	0.804842	1.76338	2.28787	0	0	0	0	0	0	
0.984875	0.831813	0.715284	0.516063	0.116704	0.257682	0.613949	0.855592	1.70213	2.37902	0	0	0	0	0	0	
0.996459	0.802336	0.690344	0.52583	0.0241223	0.315763	0.587161	0.924925	1.73232	2.30502	0	0	0	0	0	0	
0.98951	0.776852	0.497653	0.37714	0.0483624	0.389707	0.508017	0.804842	1.69813	2.53283	0	0	0	0	0	0	
1	0.715546	0.546665	0.291003	0.0920388	0.21477	0.450812	0.815602	1.68623	2.54082	0	0	0	0	0	0	
0.997006	0.817963	0.653924	0.455665	0.131287	0.296478	0.565384	0.740857	1.72074	2.33664	0	0	0	0	0	0	
0.98951	0.763566	0.517985	0.248871	0.0154503	0.380721	0.508017	0.804842	1.6798	2.57292	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.631371	0.802644	1.7245	2.35734	0	0	0	0	0	0	
0.943259	0.812232	0.631921	0.501816	0.0485571	0.293728	0.484774	0.933627	1.72356	2.36742	0	0	0	0	0	0	
0.988915	0.776852	0.497653	0.37714	0.0483624	0.229835	0.508017	0.804842	1.69676	2.55205	0	0	0	0	0	0	
1	0.794596	0.526564	0.291003	0.0920388	0.228997	0.450812	0.934102	1.67566	2.58697	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.508017	0.827096	1.73383	2.32595	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0515623	0.245177	0.429219	0.76764	1.6986	2.53486	0	0	0	0	0	0	
0.990509	0.810297	0.690344	0.468229	0.0506691	0.315763	0.430313	0.794363	1.80773	2.30045	0	0	0	0	0	0	
0.997006	0.817963	0.653924	0.407504	0.131287	0.297263	0.567636	0.719283	1.70247	2.38188	0	0	0	0	0	0	
0.94358	0.782507	0.559761	0.429715	0.103579	0.248058	0.380871	0.743442	1.72911	2.38423	0	0	0	0	0	0	
0.985722	0.817221	0.585419	0.48444	0	0.257682	0.508017	0.91848	1.71934	2.43242	0	0	0	0	0	0	
0.996459	0.746207	0.59144	0.265458	0	0.214708	0.484512	0.697453	1.69246	2.62731	0	0	0	0	0	0	
0.996459	0.829231	0.631921	0.484707	0.0485571	0.290882	0.445104	0.931316	1.73881	2.35012	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.533844	0.0506691	0.315763	0.430313	0.830734	1.88147	2.33119	0	0	0	0	0	0	
0.996459	0.802336	0.65579	0.52583	0.0435008	0.315763	0.587161	0.930748	1.79603	2.34992	0	0	0	0	0	0	
1	0.809505	0.61478	0.488269	0.07755	0.293547	0.438561	0.818148	1.83478	2.34094	0	0	0	0	0	0	
0.996459	0.759493	0.59144	0.393727	0	0.214708	0.484512	0.689121	1.69927	2.55817	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0943418	0.215546	0.321356	0.76764	1.70989	2.58178	0	0	0	0	0	0	
0.988915	0.783126	0.522631	0.37714	0.135851	0.257682	0.560343	0.804842	1.70716	2.58361	0	0	0	0	0	0	
0.988915	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.71997	2.51558	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.230761	0.509687	0.791506	1.70006	2.69292	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.355524	0.469626	0.970459	1.87134	2.35101	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.567037	1.75224	2.35259	0	0	0	0	0	0	
1	0.832818	0.485386	0.288985	0.07755	0.258286	0.438561	0.815257	1.70559	2.64083	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.4847	0.787326	1.70612	2.704	0	0	0	0	0	0	
0.985663	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.789007	1.86066	2.35467	0	0	0	0	0	0	
0.996459	0.829231	0.690344	0.52583	0.0506691	0.315763	0.445104	0.924925	1.77009	2.36243	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.719283	1.75445	2.52432	0	0	0	0	0	0	
0.993224	0.694067	0.526564	0.273089	0.025943	0.228997	0.586117	0.885718	1.73453	2.64807	0	0	0	0	0	0	



#Generation 54 / 200
currentGen	54
evaluateCount	2700
totalTime	820.203
firstFrontCount	2
frontCount	8
avgEvalTime	0.381684
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.60181	2.34944	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.830734	1.63013	2.13758	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0485571	0.260237	0.445104	0.804024	1.68597	2.2849	0	0	0	0	0	0	
0.999974	0.814467	0.631921	0.485319	0.0485571	0.290882	0.445104	0.933627	1.80956	2.23377	0	0	0	0	0	0	
1	0.829231	0.521857	0.318804	0.0485571	0.310648	0.564822	0.865197	1.62092	2.50669	0	0	0	0	0	0	
0.89015	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.69908	2.27949	0	0	0	0	0	0	
1	0.832097	0.562877	0.451201	0.136557	0.257682	0.621168	0.804842	1.66297	2.40432	0	0	0	0	0	0	
0.888614	0.765703	0.559761	0.435645	0.0995219	0.260247	0.425745	0.818514	1.73691	2.24435	0	0	0	0	0	0	
1	0.732563	0.546665	0.23334	0.0920388	0.197101	0.450812	0.815602	1.61783	2.63267	0	0	0	0	0	0	
1	0.897866	0.701914	0.52583	0.0485571	0.260237	0.445104	0.804024	1.81185	2.21162	0	0	0	0	0	0	
0.994552	0.765703	0.559761	0.435645	0.104053	0.241524	0.42346	0.84464	1.73135	2.28598	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.69732	2.32927	0	0	0	0	0	0	
1	0.819618	0.557011	0.320919	0.0895826	0.245177	0.429219	0.76764	1.64304	2.51057	0	0	0	0	0	0	
0.993224	0.813614	0.526564	0.291003	0.0324975	0.228997	0.598592	0.885718	1.62977	2.644	0	0	0	0	0	0	
1	0.819618	0.557011	0.320919	0.0895826	0.245177	0.50372	0.802595	1.66923	2.47076	0	0	0	0	0	0	
1	0.809505	0.521857	0.318804	0.07755	0.258286	0.438561	0.81373	1.64972	2.58411	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.511994	0.139014	0.257682	0.508017	0.804842	1.76338	2.28787	0	0	0	0	0	0	
0.984875	0.831813	0.715284	0.516063	0.116704	0.257682	0.613949	0.855592	1.70213	2.37902	0	0	0	0	0	0	
0.996459	0.802336	0.690344	0.52583	0.0241223	0.315763	0.587161	0.924925	1.73232	2.30502	0	0	0	0	0	0	
0.98951	0.776852	0.497653	0.37714	0.0483624	0.389707	0.508017	0.804842	1.69813	2.53283	0	0	0	0	0	0	
1	0.715546	0.546665	0.291003	0.0920388	0.21477	0.450812	0.815602	1.68623	2.54082	0	0	0	0	0	0	
0.997006	0.817963	0.653924	0.455665	0.131287	0.296478	0.565384	0.740857	1.72074	2.33664	0	0	0	0	0	0	
0.98951	0.763566	0.517985	0.248871	0.0154503	0.380721	0.508017	0.804842	1.6798	2.57292	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0503098	0.260237	0.445104	0.812416	1.75212	2.29463	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.631371	0.802644	1.7245	2.35734	0	0	0	0	0	0	
0.943259	0.812232	0.631921	0.501816	0.0485571	0.293728	0.484774	0.933627	1.72356	2.36742	0	0	0	0	0	0	
0.988915	0.776852	0.497653	0.37714	0.0483624	0.229835	0.508017	0.804842	1.69676	2.55205	0	0	0	0	0	0	
1	0.794596	0.526564	0.291003	0.0920388	0.228997	0.450812	0.934102	1.67566	2.58697	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.508017	0.827096	1.73383	2.32595	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0515623	0.245177	0.429219	0.76764	1.6986	2.53486	0	0	0	0	0	0	
0.990509	0.810297	0.690344	0.468229	0.0506691	0.315763	0.430313	0.794363	1.80773	2.30045	0	0	0	0	0	0	
0.997006	0.817963	0.653924	0.407504	0.131287	0.297263	0.567636	0.719283	1.70247	2.38188	0	0	0	0	0	0	
0.985722	0.817221	0.585419	0.48444	0	0.257682	0.508017	0.91848	1.71934	2.43242	0	0	0	0	0	0	
0.996459	0.746207	0.59144	0.265458	0	0.214708	0.484512	0.697453	1.69246	2.62731	0	0	0	0	0	0	
0.996459	0.829231	0.631921	0.484707	0.0485571	0.290882	0.445104	0.931316	1.73881	2.35012	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.533844	0.0506691	0.315763	0.430313	0.830734	1.88147	2.33119	0	0	0	0	0	0	
0.996459	0.802336	0.65579	0.52583	0.0435008	0.315763	0.587161	0.930748	1.79603	2.34992	0	0	0	0	0	0	
1	0.809505	0.61478	0.488269	0.07755	0.293547	0.438561	0.818148	1.83478	2.34094	0	0	0	0	0	0	
0.996459	0.759493	0.59144	0.393727	0	0.214708	0.484512	0.689121	1.69927	2.55817	0	0	0	0	0	0	
1	0.808895	0.680769	0.516063	0.116704	0.25837	0.623513	0.855592	1.72813	2.36725	0	0	0	0	0	0	
0.94358	0.782507	0.559761	0.429715	0.103579	0.248058	0.380871	0.743442	1.72911	2.38423	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0943418	0.215546	0.321356	0.76764	1.70989	2.58178	0	0	0	0	0	0	
0.988915	0.783126	0.522631	0.37714	0.135851	0.257682	0.560343	0.804842	1.70716	2.58361	0	0	0	0	0	0	
0.988915	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.71997	2.51558	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.230761	0.509687	0.791506	1.70006	2.69292	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.355524	0.469626	0.970459	1.87134	2.35101	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.567037	1.75224	2.35259	0	0	0	0	0	0	
1	0.832818	0.485386	0.288985	0.07755	0.258286	0.438561	0.815257	1.70559	2.64083	0	0	0	0	0	0	
0.985663	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.789007	1.86066	2.35467	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.4847	0.787326	1.70612	2.704	0	0	0	0	0	0	



#Generation 55 / 200
currentGen	55
evaluateCount	2750
totalTime	841.173
firstFrontCount	2
frontCount	8
avgEvalTime	0.413317
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.60181	2.34944	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.830734	1.63013	2.13758	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0485571	0.260237	0.445104	0.804024	1.68597	2.2849	0	0	0	0	0	0	
0.999974	0.814467	0.631921	0.485319	0.0485571	0.290882	0.445104	0.933627	1.80956	2.23377	0	0	0	0	0	0	
1	0.829231	0.521857	0.318804	0.0485571	0.310648	0.564822	0.865197	1.62092	2.50669	0	0	0	0	0	0	
0.89015	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.69908	2.27949	0	0	0	0	0	0	
1	0.832097	0.562877	0.451201	0.136557	0.257682	0.621168	0.804842	1.66297	2.40432	0	0	0	0	0	0	
0.888614	0.765703	0.559761	0.435645	0.0995219	0.260247	0.425745	0.818514	1.73691	2.24435	0	0	0	0	0	0	
1	0.732563	0.546665	0.23334	0.0920388	0.197101	0.450812	0.815602	1.61783	2.63267	0	0	0	0	0	0	
1	0.897866	0.701914	0.52583	0.0485571	0.260237	0.445104	0.804024	1.81185	2.21162	0	0	0	0	0	0	
0.994552	0.765703	0.559761	0.435645	0.104053	0.241524	0.42346	0.84464	1.73135	2.28598	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.69732	2.32927	0	0	0	0	0	0	
1	0.819618	0.557011	0.320919	0.0895826	0.245177	0.429219	0.76764	1.64304	2.51057	0	0	0	0	0	0	
0.993224	0.813614	0.526564	0.291003	0.0324975	0.228997	0.598592	0.885718	1.62977	2.644	0	0	0	0	0	0	
1	0.819618	0.557011	0.320919	0.0895826	0.245177	0.50372	0.802595	1.66923	2.47076	0	0	0	0	0	0	
1	0.809505	0.521857	0.318804	0.07755	0.258286	0.438561	0.81373	1.64972	2.58411	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.511994	0.139014	0.257682	0.508017	0.804842	1.76338	2.28787	0	0	0	0	0	0	
0.984875	0.831813	0.715284	0.516063	0.116704	0.257682	0.613949	0.855592	1.70213	2.37902	0	0	0	0	0	0	
0.996459	0.802336	0.690344	0.52583	0.0241223	0.315763	0.587161	0.924925	1.73232	2.30502	0	0	0	0	0	0	
0.98951	0.776852	0.497653	0.37714	0.0483624	0.389707	0.508017	0.804842	1.69813	2.53283	0	0	0	0	0	0	
1	0.715546	0.546665	0.291003	0.0920388	0.21477	0.450812	0.815602	1.68623	2.54082	0	0	0	0	0	0	
0.997006	0.817963	0.653924	0.455665	0.131287	0.296478	0.565384	0.740857	1.72074	2.33664	0	0	0	0	0	0	
0.98951	0.763566	0.517985	0.248871	0.0154503	0.380721	0.508017	0.804842	1.6798	2.57292	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0503098	0.260237	0.445104	0.812416	1.75212	2.29463	0	0	0	0	0	0	
1	0.773697	0.482826	0.248871	0.123183	0.284278	0.508017	0.804842	1.64349	2.59677	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.631371	0.802644	1.7245	2.35734	0	0	0	0	0	0	
0.943259	0.812232	0.631921	0.501816	0.0485571	0.293728	0.484774	0.933627	1.72356	2.36742	0	0	0	0	0	0	
0.988915	0.776852	0.497653	0.37714	0.0483624	0.229835	0.508017	0.804842	1.69676	2.55205	0	0	0	0	0	0	
1	0.794596	0.526564	0.291003	0.0920388	0.228997	0.450812	0.934102	1.67566	2.58697	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.508017	0.827096	1.73383	2.32595	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0515623	0.245177	0.429219	0.76764	1.6986	2.53486	0	0	0	0	0	0	
0.990509	0.810297	0.690344	0.468229	0.0506691	0.315763	0.430313	0.794363	1.80773	2.30045	0	0	0	0	0	0	
0.997006	0.817963	0.653924	0.407504	0.131287	0.297263	0.567636	0.719283	1.70247	2.38188	0	0	0	0	0	0	
0.985722	0.817221	0.585419	0.48444	0	0.257682	0.508017	0.91848	1.71934	2.43242	0	0	0	0	0	0	
0.996459	0.746207	0.59144	0.265458	0	0.214708	0.484512	0.697453	1.69246	2.62731	0	0	0	0	0	0	
0.996459	0.829231	0.631921	0.484707	0.0485571	0.290882	0.445104	0.931316	1.73881	2.35012	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.533844	0.0506691	0.315763	0.430313	0.830734	1.88147	2.33119	0	0	0	0	0	0	
0.996459	0.802336	0.65579	0.52583	0.0435008	0.315763	0.587161	0.930748	1.79603	2.34992	0	0	0	0	0	0	
1	0.809505	0.61478	0.488269	0.07755	0.293547	0.438561	0.818148	1.83478	2.34094	0	0	0	0	0	0	
