#NSGA2
popsize 100
maxGen 200
numVar 8
numObj 3
numCons 6
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	100
totalTime	134.174
firstFrontCount	1
frontCount	100
avgEvalTime	1.34081
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.0733902	0.0599177	0.019802	0.00713333	0.0691271	0.370587	0.798771	0.988046	36.2265	27.9732	0.954177	0	0	0	0	0	0	
0.0826838	0.0680841	0.0508544	0.0220258	0.0741071	0.341222	0.613829	0.986958	19.5272	37.0148	0.969803	0	0	0	0	0	0	
0.0853206	0.0595069	0.0389895	0.0170349	0.00683321	0.393852	0.575492	0.977246	10.8201	254.778	0.961762	0	0	0	0	0	0	
0.0927623	0.0671406	0.0479996	0.0198686	0.0302283	0.303779	0.613829	0.923083	10.494	37.5838	0.963611	0	0	0	0	0	0	
0.0927623	0.0787585	0.0556275	0.0198686	0.0741071	0.263501	0.613829	0.986958	120.195	24.9428	0.95836	0	0	0	0	0	0	
0.0801325	0.0616313	0.0305607	0.00723188	0	0.189155	0.428168	1	4.19876	3218.55	0.964867	0	0	0	0	0	0	
0.0729732	0.0615372	0.0375195	0.0119916	0.0504321	0.158754	0.513017	1	11.9278	42.6551	0.961459	0	0	0	0	0	0	
0.0888668	0.0607504	0.0266075	0.0121401	0	0.304661	0.735653	0.978911	19.7282	75.6983	0.958792	0	0	0	0	0	0	
0.0787172	0.0593446	0.0282981	0.00494144	0.015789	0.259972	0.675808	0.987348	6.69093	60.9687	0.969185	0	0	0	0	0	0	
0.0874661	0.0607504	0.0266075	0.0157833	0.0320691	0.276259	0.709967	0.985621	15.257	508.991	0.957584	0	0	0	0	0	0	
0.0729732	0.047433	0.035847	0.0119916	0.13164	0.250432	0.669376	0.999634	61.7551	495.532	0.950666	0	0	0	0	0	0	
0.0873097	0.0462036	0.0109652	0	0.0252483	0.379696	0.707815	0.988165	7.98861	108.662	0.964424	0	0	0	0	0	0	
0.0757648	0.0625589	0.0384853	0.0115977	0	0.201112	0.573521	0.97039	10.9687	25.5297	0.97293	0	0	0	0	0	0	
0.0827478	0.0658181	0.0434289	0.020025	0	0.299323	0.662631	0.86679	19.6759	104.06	0.953641	0	0	0	0	0	0	



#Generation 92 / 200
currentGen	92
evaluateCount	9200
totalTime	13043.9
firstFrontCount	16
frontCount	4
avgEvalTime	1.50404
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.0975794	0.0679445	0.0380025	0.0132881	0	0.122431	0.362664	0.805978	1.74107	765.385	0.9624	0	0	0	0	0	0	
0.0888668	0.0607504	0.023006	0.00462167	0.0320691	0.276259	0.713487	1	1.86969	52.589	0.964553	0	0	0	0	0	0	
0.0826838	0.0680841	0.0556843	0.0253386	0.0741071	0.341222	0.613829	0.986958	11.016	92.8782	0.929333	0	0	0	0	0	0	
0.0821523	0.0521646	0.0248003	0	0	0.293428	0.62679	0.962977	4.47558	84.998	0.960817	0	0	0	0	0	0	
0.0674858	0.0462036	0.0228374	0.00636174	0.0252483	0.370587	0.707815	0.988165	4.85131	16.8891	0.957945	0	0	0	0	0	0	
0.0674858	0.0497386	0.0228374	0.0107369	0.0252483	0.370587	0.707815	0.988165	7.27414	42.8639	0.941836	0	0	0	0	0	0	
0.0873097	0.0395627	0.0271556	0	0.0252483	0.379696	0.645302	0.988165	2.28311	125.746	0.951041	0	0	0	0	0	0	
0.0719589	0.0525693	0.0228374	0	0.00413054	0.379696	0.751337	0.988165	3.19617	90.888	0.96319	0	0	0	0	0	0	
0.0674858	0.0462036	0.0228374	0.0112712	0.131301	0.370587	0.707815	0.988165	9.68027	27.932	0.946118	0	0	0	0	0	0	
0.067492	0.0505478	0.0273889	0.00532424	0	0.196481	0.551305	0.994592	10.7487	9.70235	0.94663	0	0	0	0	0	0	
0.0673066	0.0462036	0.0228374	0.00183004	0.0134212	0.379696	0.707815	0.988165	35.4443	30.3896	0.946002	0	0	0	0	0	0	
0.0922126	0.0521646	0.0248003	0	0	0.364464	0.528335	0.969178	1.69614	13046.7	0.970918	0	0	0	0	0	0	
0.0793899	0.0462036	0.0228374	0.00636174	0	0.370587	0.690484	0.988165	4.53285	38.6152	0.963264	0	0	0	0	0	0	
0.0737302	0.0462036	0.0302653	0.00608775	0	0.392826	0.707815	1	10.4915	42.1716	0.941953	0	0	0	0	0	0	
0.0729732	0.0559728	0.0388621	0.0119916	0.0504321	0.275748	0.600778	1	8.78007	21.1273	0.949594	0	0	0	0	0	0	
0.0699597	0.0462036	0.0228374	0.00802957	0.131301	0.414158	0.707815	0.994634	6.48216	31.8055	0.944843	0	0	0	0	0	0	
0.0787301	0.0613498	0.042488	0.00532424	0.0212656	0.194558	0.596942	1	84.8321	17.0705	0.952542	0	0	0	0	0	0	
0.072169	0.0607504	0.0345243	0.0173692	0.0320691	0.36325	0.738451	0.937702	63.075	14.5781	0.957917	0	0	0	0	0	0	
0.0722557	0.0600275	0.046008	0.0144942	0.0346608	0.215029	0.56112	0.976485	32.7369	19.8144	0.953301	0	0	0	0	0	0	
0.0789838	0.0680841	0.0542486	0.0253386	0.0494742	0.341222	0.557585	0.986139	20.4964	15.1635	0.967032	0	0	0	0	0	0	
0.0793734	0.0612952	0.0458808	0.0163175	0.0222171	0.371958	0.575492	0.984563	28.4189	35.7452	0.952857	0	0	0	0	0	0	
0.0817813	0.0623042	0.0423366	0	0.0212656	0.180944	0.596942	0.994592	2.72267	960	0.954578	0	0	0	0	0	0	
0.0999156	0.0683251	0.0310244	0.00355097	0.0212656	0.230275	0.703069	1	3.79097	229.359	0.96344	0	0	0	0	0	0	
0.0888668	0.0607504	0.0190768	0.00462167	0.0330536	0.276259	0.713487	1	4.23152	141.28	0.958385	0	0	0	0	0	0	
0.0987677	0.0550152	0.0384356	0.00803649	0.0127977	0.231132	0.466562	0.99326	4.26382	16875.7	0.954387	0	0	0	0	0	0	
0.0933071	0.064176	0.0419651	0.0129199	0	0.189155	0.428168	0.949253	7.81669	650.041	0.957506	0	0	0	0	0	0	
0.0914579	0.060803	0.0393172	0.0102314	0.0358512	0.385854	0.672249	0.955791	23.9866	62.0943	0.951132	0	0	0	0	0	0	
0.0873097	0.0462036	0.0271556	0	0.0252483	0.379696	0.707815	0.988165	7.98083	495.07	0.955051	0	0	0	0	0	0	
0.0714514	0.0600299	0.0363585	0.0168722	0	0.21649	0.563516	0.935442	195.672	73.2896	0.947576	0	0	0	0	0	0	
0.0743379	0.0626866	0.0446534	0.0290464	0.0947298	0.299323	0.566696	0.86679	67.9889	50.9698	0.951689	0	0	0	0	0	0	
0.1	0.0684126	0.0458118	0.0173692	0.0301521	0.276259	0.576292	0.891609	5.78637	105.732	0.9601	0	0	0	0	0	0	
0.0673066	0.0462036	0.0250678	0.00636174	0	0.392826	0.707815	1	6.87735	36.2725	0.958657	0	0	0	0	0	0	
0.0787301	0.0604608	0.0350406	0.00532424	0.0212656	0.196481	0.551305	0.994592	5.72927	46.7097	0.967722	0	0	0	0	0	0	
0.0987677	0.0550152	0.0384356	0.00803649	0.0127977	0.231132	0.466562	0.945473	48.7755	118826	0.946557	0	0	0	0	0	0	
0.0793734	0.0636089	0.0389895	0.0163175	0.0222171	0.393852	0.575492	0.97788	15.1503	343.096	0.949003	0	0	0	0	0	0	
0.0989777	0.0671679	0.0334669	0.00732746	0.0364953	0.164291	0.556039	0.766386	1.84147	1252.7	0.969567	0	0	0	0	0	0	
0.0999156	0.0666515	0.0309378	0.00355097	0	0.230275	0.703069	1	2.13811	273.746	0.969493	0	0	0	0	0	0	
0.0827478	0.0661559	0.0556275	0.0198686	0	0.260477	0.613829	1	115.244	100.355	0.950073	0	0	0	0	0	0	
0.0817813	0.0623042	0.0275151	0.00211465	0.0285729	0.180944	0.679337	0.994592	4.6325	83.9879	0.968661	0	0	0	0	0	0	
0.0888668	0.0607504	0.0291247	0.00462167	0.0330536	0.276259	0.713487	1	13.4685	637.476	0.951663	0	0	0	0	0	0	
0.0821523	0.0521646	0.0248003	0	0	0.273148	0.51686	1	2.48876	216.664	0.968231	0	0	0	0	0	0	
0.0793734	0.0595069	0.0348762	0.0200408	0.0713882	0.393852	0.582029	0.984873	7.79824	1098.47	0.949499	0	0	0	0	0	0	
0.0817813	0.0623042	0.0275151	0.00491474	0.0247015	0.180944	0.679337	0.994592	3.17439	181.723	0.964773	0	0	0	0	0	0	
0.0673066	0.0462036	0.0250678	0.00636174	0	0.275195	0.707815	1	358.84	777.148	0.942321	0	0	0	0	0	0	
0.0999156	0.0686523	0.0309378	0	0	0.233826	0.703069	1	2.65584	107.241	0.971815	0	0	0	0	0	0	
0.0999156	0.0627524	0.0367504	0.0105333	0.0212656	0.207006	0.703069	1	8.88903	595.951	0.95169	0	0	0	0	0	0	
0.072169	0.0607504	0.0345243	0.0166679	0.0565103	0.36325	0.738451	0.937702	19.4816	56.7574	0.95246	0	0	0	0	0	0	
0.099725	0.0686523	0.0309378	0.00488825	0	0.233826	0.703069	0.965148	4.03802	160.738	0.964926	0	0	0	0	0	0	
0.0913246	0.0462367	0.0109652	0	0	0.379696	0.707815	1	4.1033	746.269	0.963211	0	0	0	0	0	0	
0.0761517	0.0395627	0.0285265	0	0.0190217	0.379696	0.717255	0.99396	6.0652	628.609	0.958368	0	0	0	0	0	0	
0.0793734	0.0595069	0.0390395	0.0128412	0.0503523	0.386883	0.730602	0.97788	141.944	120.586	0.946814	0	0	0	0	0	0	
0.0922126	0.0525862	0.0248003	0	0	0.364464	0.528335	0.969178	1.77288	23034.6	0.972432	0	0	0	0	0	0	
0.0673066	0.0462036	0.0302653	0.00608775	0	0.392826	0.707815	1	37.7269	19.7355	0.966846	0	0	0	0	0	0	
0.0888668	0.0669928	0.0291247	0.00462167	0.0330536	0.218326	0.713487	1	5.96702	95.9362	0.964204	0	0	0	0	0	0	
0.0873097	0.0395627	0.0271556	0	0.0252483	0.379696	0.565602	0.988165	2.97806	644.509	0.965629	0	0	0	0	0	0	
0.063043	0.0392691	0.0250008	0.00586283	0.0252483	0.370587	0.763183	0.988165	11.7241	20.3953	0.96651	0	0	0	0	0	0	
0.0673066	0.0462036	0.0228374	0	0.0134212	0.379696	0.707815	0.988165	11.2243	16.8278	0.96878	0	0	0	0	0	0	
0.0699224	0.0462036	0.0228667	0.00636174	0	0.370587	0.690484	0.999903	6.91503	18.2344	0.968149	0	0	0	0	0	0	
0.0873097	0.0462036	0.0211344	0.000531583	0.0252483	0.379696	0.743406	1	2.55445	159.863	0.972103	0	0	0	0	0	0	
0.0760336	0.0607504	0.0345243	0.0173692	0.0320691	0.423617	0.738451	0.978471	9.16355	25.3628	0.954163	0	0	0	0	0	0	
0.0729732	0.0615372	0.0388621	0.0119916	0.0504321	0.158754	0.513017	1	10.5094	33.3597	0.964133	0	0	0	0	0	0	
0.075067	0.047433	0.035847	0.0134479	0.13164	0.378399	0.669376	0.99614	11.7325	148.871	0.955736	0	0	0	0	0	0	
0.0853206	0.0595069	0.0389895	0.0170349	0.0139649	0.376704	0.575492	0.980036	14.6217	115.079	0.957949	0	0	0	0	0	0	
0.0673066	0.0462036	0.0346102	0.00608775	0	0.392826	0.61108	0.986592	16.53	57.4259	0.954921	0	0	0	0	0	0	
0.0714514	0.0600299	0.0349608	0.0168722	0	0.21649	0.563516	0.935442	25.8719	15.949	0.975552	0	0	0	0	0	0	
0.0722557	0.0581413	0.0458808	0.0144942	0.0346608	0.215029	0.56112	0.976485	5826.97	18.2336	0.966543	0	0	0	0	0	0	
0.0920811	0.0627796	0.0424412	0.0133135	0.0212656	0.194558	0.609889	1	30.7341	5395.09	0.949121	0	0	0	0	0	0	
0.0856366	0.0572966	0.0217491	0	0.0186636	0.393852	0.629992	0.97788	2.55333	11444.9	0.972006	0	0	0	0	0	0	
0.0888009	0.0661559	0.0556275	0.0298699	0.0421598	0.259972	0.56046	0.981441	1510.84	3207.93	0.949155	0	0	0	0	0	0	
0.0787172	0.067464	0.0250309	0.00494144	0.015789	0.259972	0.675808	0.987348	282.594	92.1417	0.951689	0	0	0	0	0	0	
0.0744241	0.0613686	0.0393172	0.0102314	0.0358512	0.385854	0.736533	0.963029	39.2891	1611.63	0.950852	0	0	0	0	0	0	
0.0927623	0.0671406	0.0556275	0.0198686	0.0741071	0.216557	0.613829	0.986958	13.7989	1551.3	0.95546	0	0	0	0	0	0	
0.0862752	0.0538538	0.0363585	0.0173434	0	0.173313	0.481538	0.729523	9.68237	4516.29	0.950167	0	0	0	0	0	0	
0.0873097	0.0462036	0.0109652	0	0.0252483	0.379696	0.707815	0.988165	3.30332	981.586	0.972971	0	0	0	0	0	0	
0.0802906	0.048765	0.0232794	0.00137701	0.0210695	0.241944	0.58511	0.987162	6.35151	3444.72	0.958136	0	0	0	0	0	0	
0.089295	0.0505478	0.0273889	0.00532424	0	0.196481	0.566553	0.895849	2.73606	1128.14	0.965218	0	0	0	0	0	0	
0.0873097	0.0395627	0.0271556	0	0	0.379696	0.642764	0.984119	4.0236	4809.21	0.964042	0	0	0	0	0	0	
0.0729732	0.0535425	0.0269782	0.00556953	0.0504321	0.158754	0.68852	0.983501	7.48289	192.787	0.968883	0	0	0	0	0	0	
0.072169	0.0607899	0.0345243	0.0173692	0.0320691	0.36325	0.738451	1	25.2132	27.7399	0.966608	0	0	0	0	0	0	
0.0768428	0.0502002	0.0372802	0.0199235	0.0271725	0.252135	0.767973	1	75.8505	547.581	0.949647	0	0	0	0	0	0	
0.0827478	0.0571965	0.0235906	0.00137701	0.0210695	0.241944	0.675808	0.986958	5.02143	141.761	0.970563	0	0	0	0	0	0	
0.090529	0.0787585	0.0556275	0.0257925	0.0741071	0.263501	0.613829	0.986958	69.0688	188.785	0.953313	0	0	0	0	0	0	
0.0793734	0.0595069	0.0389895	0.0170349	0.0503523	0.393852	0.575492	0.97788	34.0792	21.6986	0.962715	0	0	0	0	0	0	
0.0789838	0.0680841	0.0542486	0.0253386	0.0494742	0.341222	0.557585	0.986139	200.298	21.5939	0.972121	0	0	0	0	0	0	
0.0845794	0.0687883	0.0363585	0.0136019	0	0.173313	0.481538	0.949784	6.12353	440.869	0.960694	0	0	0	0	0	0	
0.0793734	0.0595069	0.0390395	0.0170349	0.0503523	0.393852	0.587141	0.97788	10.0429	315.316	0.959356	0	0	0	0	0	0	
0.0975794	0.0763751	0.0380025	0.0132881	0	0.122431	0.528471	0.833839	7.18478	262.248	0.960144	0	0	0	0	0	0	
0.0733902	0.0599177	0.019802	0.00713333	0.0691271	0.370587	0.798771	0.988046	36.2265	27.9732	0.954177	0	0	0	0	0	0	
0.0853206	0.0595069	0.0389895	0.0170349	0.00683321	0.393852	0.575492	0.977246	10.8201	254.778	0.961762	0	0	0	0	0	0	
0.0927623	0.0671406	0.0479996	0.0198686	0.0302283	0.303779	0.613829	0.923083	10.494	37.5838	0.963611	0	0	0	0	0	0	
0.0927623	0.0787585	0.0556275	0.0198686	0.0741071	0.263501	0.613829	0.986958	120.195	24.9428	0.95836	0	0	0	0	0	0	
0.0801325	0.0616313	0.0305607	0.00723188	0	0.189155	0.428168	1	4.19876	3218.55	0.964867	0	0	0	0	0	0	
0.0729732	0.0615372	0.0375195	0.0119916	0.0504321	0.158754	0.513017	1	11.9278	42.6551	0.961459	0	0	0	0	0	0	
0.0787172	0.0593446	0.0282981	0.00494144	0.015789	0.259972	0.675808	0.987348	6.69093	60.9687	0.969185	0	0	0	0	0	0	
0.0729732	0.047433	0.035847	0.0119916	0.13164	0.250432	0.669376	0.999634	61.7551	495.532	0.950666	0	0	0	0	0	0	
0.0873097	0.0462036	0.0109652	0	0.0252483	0.379696	0.707815	0.988165	7.98861	108.662	0.964424	0	0	0	0	0	0	
0.0757648	0.0625589	0.0384853	0.0115977	0	0.201112	0.573521	0.97039	10.9687	25.5297	0.97293	0	0	0	0	0	0	
0.0827478	0.0658181	0.0434289	0.020025	0	0.299323	0.662631	0.86679	19.6759	104.06	0.953641	0	0	0	0	0	0	
0.0729732	0.0615372	0.0252764	0.0119916	0.0504321	0.382658	0.513017	1	8.92681	701339	0.960373	0	0	0	0	0	0	
0.0594128	0.0480955	0.0250678	0.00636174	0.0217282	0.392826	0.707815	1	70.288	28.5063	0.967095	0	0	0	0	0	0	



#Generation 93 / 200
currentGen	93
evaluateCount	9300
totalTime	13196.7
firstFrontCount	16
frontCount	3
avgEvalTime	1.52441
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Obj3	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.0975794	0.0679445	0.0380025	0.0132881	0	0.122431	0.362664	0.805978	1.74107	765.385	0.9624	0	0	0	0	0	0	
0.0888668	0.0607504	0.023006	0.00462167	0.0320691	0.276259	0.713487	1	1.86969	52.589	0.964553	0	0	0	0	0	0	
0.0826838	0.0680841	0.0556843	0.0253386	0.0741071	0.341222	0.613829	0.986958	11.016	92.8782	0.929333	0	0	0	0	0	0	
0.0821523	0.0521646	0.0248003	0	0	0.293428	0.62679	0.962977	4.47558	84.998	0.960817	0	0	0	0	0	0	
0.0674858	0.0462036	0.0228374	0.00636174	0.0252483	0.370587	0.707815	0.988165	4.85131	16.8891	0.957945	0	0	0	0	0	0	
0.0674858	0.0497386	0.0228374	0.0107369	0.0252483	0.370587	0.707815	0.988165	7.27414	42.8639	0.941836	0	0	0	0	0	0	
0.0873097	0.0395627	0.0271556	0	0.0252483	0.379696	0.645302	0.988165	2.28311	125.746	0.951041	0	0	0	0	0	0	
0.0719589	0.0525693	0.0228374	0	0.00413054	0.379696	0.751337	0.988165	3.19617	90.888	0.96319	0	0	0	0	0	0	
0.0674858	0.0462036	0.0228374	0.0112712	0.131301	0.370587	0.707815	0.988165	9.68027	27.932	0.946118	0	0	0	0	0	0	
0.067492	0.0505478	0.0273889	0.00532424	0	0.196481	0.551305	0.994592	10.7487	9.70235	0.94663	0	0	0	0	0	0	
0.0673066	0.0462036	0.0228374	0.00183004	0.0134212	0.379696	0.707815	0.988165	35.4443	30.3896	0.946002	0	0	0	0	0	0	
0.0922126	0.0521646	0.0248003	0	0	0.364464	0.528335	0.969178	1.69614	13046.7	0.970918	0	0	0	0	0	0	
0.0793899	0.0462036	0.0228374	0.00636174	0	0.370587	0.690484	0.988165	4.53285	38.6152	0.963264	0	0	0	0	0	0	
0.0737302	0.0462036	0.0302653	0.00608775	0	0.392826	0.707815	1	10.4915	42.1716	0.941953	0	0	0	0	0	0	
0.0729732	0.0559728	0.0388621	0.0119916	0.0504321	0.275748	0.600778	1	8.78007	21.1273	0.949594	0	0	0	0	0	0	
0.0699597	0.0462036	0.0228374	0.00802957	0.131301	0.414158	0.707815	0.994634	6.48216	31.8055	0.944843	0	0	0	0	0	0	
0.0787301	0.0613498	0.042488	0.00532424	0.0212656	0.194558	0.596942	1	84.8321	17.0705	0.952542	0	0	0	0	0	0	
0.072169	0.0607504	0.0345243	0.0173692	0.0320691	0.36325	0.738451	0.937702	63.075	14.5781	0.957917	0	0	0	0	0	0	
0.0722557	0.0600275	0.046008	0.0144942	0.0346608	0.215029	0.56112	0.976485	32.7369	19.8144	0.953301	0	0	0	0	0	0	
0.0789838	0.0680841	0.0542486	0.0253386	0.0494742	0.341222	0.557585	0.986139	20.4964	15.1635	0.967032	0	0	0	0	0	0	
0.0793734	0.0612952	0.0458808	0.0163175	0.0222171	0.371958	0.575492	0.984563	28.4189	35.7452	0.952857	0	0	0	0	0	0	
0.0817813	0.0623042	0.0423366	0	0.0212656	0.180944	0.596942	0.994592	2.72267	960	0.954578	0	0	0	0	0	0	
0.0999156	0.0683251	0.0310244	0.00355097	0.0212656	0.230275	0.703069	1	3.79097	229.359	0.96344	0	0	0	0	0	0	
0.0888668	0.0607504	0.0190768	0.00462167	0.0330536	0.276259	0.713487	1	4.23152	141.28	0.958385	0	0	0	0	0	0	
0.0987677	0.0550152	0.0384356	0.00803649	0.0127977	0.231132	0.466562	0.99326	4.26382	16875.7	0.954387	0	0	0	0	0	0	
0.0933071	0.064176	0.0419651	0.0129199	0	0.189155	0.428168	0.949253	7.81669	650.041	0.957506	0	0	0	0	0	0	
0.0914579	0.060803	0.0393172	0.0102314	0.0358512	0.385854	0.672249	0.955791	23.9866	62.0943	0.951132	0	0	0	0	0	0	
0.0873097	0.0462036	0.0271556	0	0.0252483	0.379696	0.707815	0.988165	7.98083	495.07	0.955051	0	0	0	0	0	0	
0.0714514	0.0600299	0.0363585	0.0168722	0	0.21649	0.563516	0.935442	195.672	73.2896	0.947576	0	0	0	0	0	0	
0.0743379	0.0626866	0.0446534	0.0290464	0.0947298	0.299323	0.566696	0.86679	67.9889	50.9698	0.951689	0	0	0	0	0	0	
0.1	0.0684126	0.0458118	0.0173692	0.0301521	0.276259	0.576292	0.891609	5.78637	105.732	0.9601	0	0	0	0	0	0	
0.0673066	0.0462036	0.0250678	0.00636174	0	0.392826	0.707815	1	6.87735	36.2725	0.958657	0	0	0	0	0	0	
0.0787301	0.0604608	0.0350406	0.00532424	0.0212656	0.196481	0.551305	0.994592	5.72927	46.7097	0.967722	0	0	0	0	0	0	
0.0987677	0.0550152	0.0384356	0.00803649	0.0127977	0.231132	0.466562	0.945473	48.7755	118826	0.946557	0	0	0	0	0	0	
0.0793734	0.0636089	0.0389895	0.0163175	0.0222171	0.393852	0.575492	0.97788	15.1503	343.096	0.949003	0	0	0	0	0	0	
0.0989777	0.0671679	0.0334669	0.00732746	0.0364953	0.164291	0.556039	0.766386	1.84147	1252.7	0.969567	0	0	0	0	0	0	
0.0999156	0.0666515	0.0309378	0.00355097	0	0.230275	0.703069	1	2.13811	273.746	0.969493	0	0	0	0	0	0	
0.0827478	0.0661559	0.0556275	0.0198686	0	0.260477	0.613829	1	115.244	100.355	0.950073	0	0	0	0	0	0	
0.0817813	0.0623042	0.0275151	0.00211465	0.0285729	0.180944	0.679337	0.994592	4.6325	83.9879	0.968661	0	0	0	0	0	0	
0.0888668	0.0607504	0.0291247	0.00462167	0.0330536	0.276259	0.713487	1	13.4685	637.476	0.951663	0	0	0	0	0	0	
0.0821523	0.0521646	0.0248003	0	0	0.273148	0.51686	1	2.48876	216.664	0.968231	0	0	0	0	0	0	
0.0793734	0.0595069	0.0348762	0.0200408	0.0713882	0.393852	0.582029	0.984873	7.79824	1098.47	0.949499	0	0	0	0	0	0	
0.0817813	0.0623042	0.0275151	0.00491474	0.0247015	0.180944	0.679337	0.994592	3.17439	181.723	0.964773	0	0	0	0	0	0	
0.0673066	0.0462036	0.0250678	0.00636174	0	0.275195	0.707815	1	358.84	777.148	0.942321	0	0	0	0	0	0	
0.0999156	0.0686523	0.0309378	0	0	0.233826	0.703069	1	2.65584	107.241	0.971815	0	0	0	0	0	0	
0.0999156	0.0627524	0.0367504	0.0105333	0.0212656	0.207006	0.703069	1	8.88903	595.951	0.95169	0	0	0	0	0	0	
0.072169	0.0607504	0.0345243	0.0166679	0.0565103	0.36325	0.738451	0.937702	19.4816	56.7574	0.95246	0	0	0	0	0	0	
0.099725	0.0686523	0.0309378	0.00488825	0	0.233826	0.703069	0.965148	4.03802	160.738	0.964926	0	0	0	0	0	0	
0.0913246	0.0462367	0.0109652	0	0	0.379696	0.707815	1	4.1033	746.269	0.963211	0	0	0	0	0	0	
0.0761517	0.0395627	0.0285265	0	0.0190217	0.379696	0.717255	0.99396	6.0652	628.609	0.958368	0	0	0	0	0	0	
0.0793734	0.0595069	0.0390395	0.0128412	0.0503523	0.386883	0.730602	0.97788	141.944	120.586	0.946814	0	0	0	0	0	0	
0.0922126	0.0525862	0.0248003	0	0	0.364464	0.528335	0.969178	1.77288	23034.6	0.972432	0	0	0	0	0	0	
0.0673066	0.0462036	0.0302653	0.00608775	0	0.392826	0.707815	1	37.7269	19.7355	0.966846	0	0	0	0	0	0	
0.0888668	0.0669928	0.0291247	0.00462167	0.0330536	0.218326	0.713487	1	5.96702	95.9362	0.964204	0	0	0	0	0	0	
0.0873097	0.0395627	0.0271556	0	0.0252483	0.379696	0.565602	0.988165	2.97806	644.509	0.965629	0	0	0	0	0	0	
0.063043	0.0392691	0.0250008	0.00586283	0.0252483	0.370587	0.763183	0.988165	11.7241	20.3953	0.96651	0	0	0	0	0	0	
0.0673066	0.0462036	0.0228374	0	0.0134212	0.379696	0.707815	0.988165	11.2243	16.8278	0.96878	0	0	0	0	0	0	
0.0699224	0.0462036	0.0228667	0.00636174	0	0.370587	0.690484	0.999903	6.91503	18.2344	0.968149	0	0	0	0	0	0	
0.0873097	0.0462036	0.0211344	0.000531583	0.0252483	0.379696	0.743406	1	2.55445	159.863	0.972103	0	0	0	0	0	0	
0.0760336	0.0607504	0.0345243	0.0173692	0.0320691	0.423617	0.738451	0.978471	9.16355	25.3628	0.954163	0	0	0	0	0	0	
0.0729732	0.0615372	0.0388621	0.0119916	0.0504321	0.158754	0.513017	1	10.5094	33.3597	0.964133	0	0	0	0	0	0	
0.075067	0.047433	0.035847	0.0134479	0.13164	0.378399	0.669376	0.99614	11.7325	148.871	0.955736	0	0	0	0	0	0	
0.0853206	0.0595069	0.0389895	0.0170349	0.0139649	0.376704	0.575492	0.980036	14.6217	115.079	0.957949	0	0	0	0	0	0	
0.0673066	0.0462036	0.0346102	0.00608775	0	0.392826	0.61108	0.986592	16.53	57.4259	0.954921	0	0	0	0	0	0	
0.0714514	0.0600299	0.0349608	0.0168722	0	0.21649	0.563516	0.935442	25.8719	15.949	0.975552	0	0	0	0	0	0	
0.0722557	0.0581413	0.0458808	0.0144942	0.0346608	0.215029	0.56112	0.976485	5826.97	18.2336	0.966543	0	0	0	0	0	0	
0.0920811	0.0627796	0.0424412	0.0133135	0.0212656	0.194558	0.609889	1	30.7341	5395.09	0.949121	0	0	0	0	0	0	
0.0856366	0.0572966	0.0217491	0	0.0186636	0.393852	0.629992	0.97788	2.55333	11444.9	0.972006	0	0	0	0	0	0	
0.0888009	0.0661559	0.0556275	0.0298699	0.0421598	0.259972	0.56046	0.981441	1510.84	3207.93	0.949155	0	0	0	0	0	0	
0.0787172	0.067464	0.0250309	0.00494144	0.015789	0.259972	0.675808	0.987348	282.594	92.1417	0.951689	0	0	0	0	0	0	
0.0744241	0.0613686	0.0393172	0.0102314	0.0358512	0.385854	0.736533	0.963029	39.2891	1611.63	0.950852	0	0	0	0	0	0	
0.0927623	0.0671406	0.0556275	0.0198686	0.0741071	0.216557	0.613829	0.986958	13.7989	1551.3	0.95546	0	0	0	0	0	0	
0.0862752	0.0538538	0.0363585	0.0173434	0	0.173313	0.481538	0.729523	9.68237	4516.29	0.950167	0	0	0	0	0	0	
0.0873097	0.0462036	0.0109652	0	0.0252483	0.379696	0.707815	0.988165	3.30332	981.586	0.972971	0	0	0	0	0	0	
0.0802906	0.048765	0.0232794	0.00137701	0.0210695	0.241944	0.58511	0.987162	6.35151	3444.72	0.958136	0	0	0	0	0	0	
0.089295	0.0505478	0.0273889	0.00532424	0	0.196481	0.566553	0.895849	2.73606	1128.14	0.965218	0	0	0	0	0	0	
0.0873097	0.0395627	0.0271556	0	0	0.379696	0.642764	0.984119	4.0236	4809.21	0.964042	0	0	0	0	0	0	
0.0729732	0.0535425	0.0269782	0.00556953	0.0504321	0.158754	0.68852	0.983501	7.48289	192.787	0.968883	0	0	0	0	0	0	
0.072169	0.0607899	0.0345243	0.0173692	0.0320691	0.36325	0.738451	1	25.2132	27.7399	0.966608	0	0	0	0	0	0	
